

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.56447494 0.5431705  0.54459935 0.45068514 0.6974379  0.23948044
  0.32821444 0.6087931  0.5013394  0.33474666 0.5699435  0.69919413]
 [0.5927598  0.8703139  0.73500323 0.3288691  0.47833762 0.59797865
  0.3088966  0.7593066  0.49499664 0.3374735  0.5446651  0.28501794
  0.40107992 0.55377555 0.69909495 0.158005   0.5740822  0.5304438
  0.20939952 0.5208475  0.69218564 0.49048895 0.32133248 0.40847033
  0.6476951  0.3502282  0.21564633 0.6585907  0.63906074 0.48282
  0.55182165 0.6349583  0.48969728 0.25661093 0.74141514 0.82384884
  0.5279955  0.30583003 0.5387393  0.44013587 0.6546153  0.33508426
  0.40364772 0.90667653 0.4111848  0.7337127  0.42422226 0.49965575
  0.56269777 0.53251684 0.5420352  0.45066097 0.70097756 0.24005613
  0.32145488 0.60261965 0.5007487  0.33260125 0.56813157 0.69851685]
 [0.59519476 0.87132394 0.7349603  0.32746655 0.47825065 0.5978375
  0.3085127  0.7606664  0.49418205 0.33818793 0.5448724  0.2850337
  0.3988639  0.55367905 0.6970594  0.15721422 0.5740631  0.5298496
  0.20638725 0.5176145  0.6947685  0.4890039  0.32105142 0.4076945
  0.64647514 0.35104597 0.21203616 0.65763485 0.6373227  0.47790703
  0.5512113  0.6354641  0.48617423 0.2581077  0.741709   0.8251089
  0.5260059  0.30585003 0.5362969  0.43818644 0.652069   0.33395985
  0.4053952  0.9071827  0.41400248 0.7326633  0.42380637 0.5011054
  0.5615069  0.5252077  0.54015243 0.45056584 0.70301455 0.24033436
  0.3170406  0.5989854  0.5012829  0.33151338 0.5670024  0.6980898 ]
 [0.59671354 0.87197983 0.7351993  0.3266682  0.47819155 0.5977332
  0.3081913  0.7615776  0.49373665 0.3387919  0.5450612  0.28510815
  0.39746892 0.5538757  0.6955545  0.15689242 0.5739892  0.5294577
  0.20475894 0.51531404 0.69655645 0.48805586 0.32103476 0.40716806
  0.6458627  0.351562   0.20980155 0.65712297 0.6362077  0.47452894
  0.55074203 0.63583755 0.4839741  0.2590642  0.74190325 0.82573533
  0.52465415 0.30587494 0.5346183  0.43696544 0.6503948  0.33325434
  0.4064366  0.90750074 0.41586238 0.73193663 0.42358935 0.50223815
  0.560735   0.52022696 0.5387855  0.45042527 0.70417494 0.24044892
  0.3141682  0.596838   0.5021104  0.33095494 0.56630313 0.69779646]]

step: 4, d_loss: 0.6270679235458374, g_loss: -0.31340283155441284
[[0.77509236 0.709283   0.8605381  0.4978712  0.70226574 0.5280436
  0.57045424 0.7664858  0.6714041  0.49202767 0.51578295 0.34684283
  0.5689926  0.5446499  0.66919523 0.3967963  0.48551017 0.50931454
  0.49903587 0.7207473  0.8472043  0.5826917  0.59432936 0.4321475
  0.5636332  0.40467706 0.7046284  0.64725196 0.81218547 0.7180966
  0.6251858  0.8366084  0.70904577 0.3348544  0.834404   0.5952534
  0.50775594 0.44636342 0.73376435 0.596139   0.6733255  0.440289
  0.45402488 0.8163328  0.5287962  0.62385994 0.56506735 0.6470074
  0.7692724  0.59878534 0.7226304  0.5942855  0.7132786  0.52318114
  0.48790222 0.85022765 0.6369571  0.45566398 0.7295519  0.79019284]
 [0.6618433  0.80318964 0.77936506 0.42118067 0.62201744 0.5596611
  0.42407054 0.75536996 0.5770311  0.3670052  0.50722754 0.29684746
  0.5236951  0.5350037  0.67087275 0.2717509  0.50156873 0.506916
  0.37901548 0.646496   0.7669355  0.53351337 0.4481385  0.40738147
  0.58168197 0.3531443  0.52349734 0.65381336 0.73761606 0.6382975
  0.5561339  0.7434335  0.6201238  0.2782247  0.79778206 0.66982996
  0.5043283  0.33855158 0.6643771  0.53912127 0.6468361  0.37236857
  0.39227867 0.8538611  0.4485441  0.67386216 0.50761425 0.57121754
  0.6868884  0.5723453  0.6697546  0.523762   0.6854546  0.347467
  0.43118158 0.79655635 0.60576946 0.4227773  0.6351122  0.7068943 ]
 [0.6071791  0.8375993  0.74163973 0.38080418 0.5651836  0.5792725
  0.36368054 0.7492944  0.5310897  0.33667564 0.517818   0.28563643
  0.4855281  0.52898943 0.67390686 0.21879172 0.5227126  0.5173591
  0.31347448 0.59874594 0.72621965 0.50926083 0.37484956 0.40880495
  0.6027966  0.34310055 0.4071942  0.65242624 0.69150317 0.5852543
  0.5412988  0.69072556 0.5663227  0.26449305 0.77380466 0.72558564
  0.5046597  0.31296393 0.62048995 0.50240695 0.6448025  0.34569696
  0.3854256  0.8743142  0.41874108 0.69753444 0.4714609  0.53707534
  0.6312846  0.55471265 0.6313548  0.4837338  0.68520457 0.27974373
  0.3915627  0.73396903 0.5684187  0.39754355 0.5914592  0.6764506 ]
 [0.5848987  0.85012865 0.72583455 0.358833   0.52825564 0.5895371
  0.33789802 0.74630255 0.50910664 0.331318   0.5271287  0.28584793
  0.45703262 0.5283454  0.67596936 0.19350374 0.53929055 0.5251823
  0.274656   0.5673738  0.7055777  0.49797073 0.3435657  0.41247386
  0.6179895  0.34341896 0.33568537 0.6515527  0.6644337  0.54873425
  0.5411668  0.6626084  0.53423977 0.26310262 0.75748616 0.7621183
  0.50831705 0.3084823  0.5913261  0.47864187 0.64633083 0.33639538
  0.39042905 0.88523996 0.4100935  0.7093395  0.4521434  0.5205111
  0.5967433  0.5415392  0.60281676 0.4637754  0.6891827  0.25535312
  0.36527687 0.68480957 0.5398951  0.37774375 0.571926   0.6701004 ]
 [0.5781297  0.85520506 0.7201601  0.34680045 0.5054602  0.59411037
  0.32659107 0.7451662  0.49891514 0.33194038 0.5331082  0.2883308
  0.43697864 0.5308455  0.67717123 0.18072486 0.5507778  0.52885604
  0.2511684  0.5466936  0.6953335  0.4924782  0.33173323 0.41406614
  0.6275437  0.34615278 0.2917574  0.65117055 0.6490485  0.52343875
  0.5438507  0.64775354 0.5148586  0.26457137 0.74691004 0.78435016
  0.51271635 0.3088205  0.5713927  0.4636238  0.646923   0.33422577
  0.39644644 0.89100176 0.40939867 0.71549165 0.44178513 0.51185256
  0.57628894 0.53156877 0.5818594  0.4546963  0.6923282  0.24769354
  0.34822404 0.6505712  0.52169174 0.36346757 0.5636356  0.6718839 ]
 [0.5778482  0.8576199  0.71892667 0.34024668 0.49189204 0.5955597
  0.32147908 0.7450958  0.4944174  0.33366078 0.536716   0.29052263
  0.4234936  0.5344672  0.67784905 0.1741189  0.55831206 0.5299318
  0.23695472 0.53309    0.69051147 0.48944944 0.327941   0.4139501
  0.63328475 0.34896076 0.26456392 0.6509628  0.6403215  0.50598764
  0.54611206 0.6398258  0.5029211  0.26630628 0.7404501  0.79731274
  0.516407   0.30977434 0.5575631  0.45431828 0.64627594 0.33461818
  0.40113038 0.8940346  0.41122615 0.71874964 0.4359233  0.50710225
  0.5646511  0.52414966 0.5667563  0.45095336 0.6941794  0.24608463
  0.33725598 0.62799585 0.511212   0.35386813 0.5603651  0.67531484]
 [0.5797632  0.8589553  0.71947247 0.33672225 0.48404118 0.5954664
  0.31906557 0.74555737 0.49259615 0.33532774 0.5389044  0.29201275
  0.414749   0.5380572  0.6782341  0.17069525 0.56307745 0.5298178
  0.22842327 0.5241585  0.68846995 0.48753744 0.32717884 0.4130345
  0.63669825 0.3512143  0.24760523 0.6508055  0.63526285 0.49401537
  0.54746586 0.6355323  0.4954531  0.26771694 0.7367003  0.80468225
  0.5190028  0.3104746  0.54790986 0.44860962 0.64495397 0.33564913
  0.4043513  0.8956487  0.41351172 0.72043484 0.4324309  0.50445074
  0.5582945  0.5187398  0.55605745 0.44960502 0.6951384  0.24640164
  0.33021396 0.61354506 0.5056196  0.34771544 0.5592576  0.6782919 ]
 [0.58204305 0.8597725  0.72058755 0.33486402 0.47960386 0.5947288
  0.3178529  0.7462126  0.49198332 0.3367185  0.54026777 0.2929384
  0.40923554 0.54111624 0.6784549  0.16893873 0.56600076 0.5293135
  0.22336367 0.5182951  0.68779874 0.48622572 0.3274132  0.41192752
  0.6387355  0.35285297 0.23697397 0.65066636 0.6322273  0.4858354
  0.5481314  0.6331793  0.49073622 0.26874626 0.7346147  0.80880606
  0.52062696 0.31088415 0.5411677  0.4451108  0.64346874 0.33661395
  0.40644935 0.89652956 0.41555363 0.72124356 0.43028033 0.5029801
  0.5549888  0.5148619  0.5485827  0.44922656 0.6955941  0.24714994
  0.32568532 0.6044528  0.5028407  0.3438961  0.55904466 0.6803968 ]
 [0.5840212  0.86029994 0.7217518  0.33391243 0.47714728 0.5938189
  0.31719336 0.74687207 0.49188086 0.33782262 0.54114145 0.29349697
  0.40583238 0.54351497 0.6785785  0.16805452 0.5677423  0.5287801
  0.22040617 0.514439   0.6877562  0.48530173 0.3278765  0.41092142
  0.63996077 0.35398573 0.23028785 0.6505423  0.6303366  0.48025736
  0.5483921  0.63188165 0.48774308 0.2694609  0.73349893 0.81108725
  0.521548   0.311107   0.53646976 0.442953   0.6421111  0.33732778
  0.40777528 0.8970287  0.4171762  0.72157013 0.42893454 0.5021821
  0.5533848  0.51211953 0.5434168  0.4491867  0.69579256 0.24784872
  0.32276368 0.5987893  0.5015738  0.3415748  0.55917287 0.6817454 ]
 [0.58553696 0.8606489  0.72276765 0.33344632 0.47581366 0.5929596
  0.31680322 0.74744743 0.49196798 0.3386742  0.5417137  0.2938349
  0.40376472 0.54529846 0.67864156 0.16762102 0.56874907 0.5283443
  0.21870625 0.51189446 0.68796456 0.48465565 0.3283104  0.41011465
  0.64070237 0.35474724 0.2260752  0.6504352  0.62912    0.476454
  0.5484484  0.63116574 0.4858409  0.2699421  0.732926   0.812336
  0.52201766 0.31122872 0.5332084  0.44160718 0.6409962  0.3377989
  0.40859586 0.8973246  0.41839346 0.72164434 0.428088   0.5017636
  0.55269325 0.51020116 0.5398773  0.44923398 0.6958688  0.24838492
  0.32087147 0.59528095 0.5010697  0.3401831  0.55940497 0.68255913]]

step: 5, d_loss: 0.627058744430542, g_loss: -0.3133794069290161
[[0.5004383  0.83123946 0.88986063 0.5860749  0.70710653 0.70839286
  0.49069083 0.7406144  0.6951815  0.46670973 0.6348791  0.41982365
  0.6279417  0.65634453 0.76927483 0.43389815 0.67261195 0.49840075
  0.5608348  0.6610911  0.5599437  0.56502575 0.48736715 0.61171126
  0.6844986  0.46827275 0.60683465 0.76121104 0.66778386 0.46978992
  0.5265462  0.7703446  0.59345585 0.38166416 0.7749271  0.82847244
  0.58523685 0.38716874 0.58720887 0.60131896 0.7430134  0.4345182
  0.4656715  0.94330883 0.575596   0.6763156  0.59817505 0.708248
  0.63724506 0.6714766  0.6345925  0.5949248  0.7095595  0.46717227
  0.54610705 0.7142714  0.68384635 0.6507523  0.63262    0.68081516]
 [0.51277107 0.83947337 0.8142619  0.4593777  0.62414974 0.65227056
  0.383      0.72911435 0.5855999  0.382122   0.55271775 0.35942543
  0.53790045 0.60526264 0.73324037 0.29877895 0.60784686 0.50563616
  0.39980122 0.60872084 0.59575725 0.53734756 0.40628284 0.48498702
  0.6631934  0.3931012  0.4705309  0.71176267 0.64947253 0.46417367
  0.53108615 0.70212066 0.5556273  0.28715378 0.74138963 0.80669934
  0.5518833  0.34524304 0.5788452  0.524544   0.7107163  0.39263797
  0.39380544 0.91406214 0.47758576 0.69988114 0.50996345 0.5969252
  0.62551236 0.6185787  0.5904495  0.51532924 0.66725564 0.33255363
  0.4679131  0.71293044 0.60615134 0.5118647  0.5854456  0.6663615 ]
 [0.5299317  0.8411274  0.7672429  0.3974345  0.56675506 0.62254184
  0.3416028  0.72731483 0.53653294 0.35630894 0.53531647 0.33308527
  0.48702022 0.5747378  0.7125907  0.23448366 0.5812362  0.5166865
  0.3213959  0.575251   0.6222395  0.5174152  0.36787784 0.4404172
  0.6518941  0.37013757 0.38053674 0.6778372  0.6370342  0.4649547
  0.53772223 0.66400015 0.5325987  0.26493108 0.7287437  0.8019796
  0.5359121  0.3323285  0.5665487  0.48392746 0.6873944  0.37111425
  0.38267502 0.8994777  0.43762028 0.70968187 0.46477875 0.5425972
  0.60658866 0.5829882  0.56712824 0.47906315 0.66539764 0.2851616
  0.41606694 0.6786189  0.5498816  0.43578285 0.56776595 0.6657656 ]
 [0.5449753  0.8424437  0.740595   0.367433   0.52968127 0.60581034
  0.3270964  0.72833145 0.5134874  0.34752786 0.5337481  0.31976303
  0.45645472 0.55827916 0.699288   0.2039522  0.5707809  0.5236223
  0.27974558 0.552723   0.6408215  0.5046595  0.3504038  0.42416257
  0.6453799  0.36273545 0.32350314 0.65931046 0.62982494 0.4666395
  0.54260725 0.64399743 0.517513   0.26381475 0.7240565  0.80130875
  0.52913463 0.3269529  0.55503315 0.46261162 0.6696312  0.36002594
  0.38830975 0.89246774 0.42258793 0.71361595 0.4450023  0.51646763
  0.58957857 0.557971   0.55382043 0.4631082  0.67145956 0.26833904
  0.3824994  0.64670634 0.5179282  0.39423734 0.56139946 0.668576  ]
 [0.5564422  0.8439391  0.72630537 0.3530834  0.50658965 0.59628123
  0.32290167 0.7298057  0.5024755  0.34400958 0.5352719  0.31248152
  0.43750748 0.549934   0.69018817 0.18963856 0.56714636 0.5268507
  0.25692195 0.5373237  0.6536282  0.49657786 0.34265822 0.4177265
  0.6415417  0.36044306 0.28792316 0.6502146  0.62584066 0.46800694
  0.5453675  0.63387674 0.5071764  0.26752096 0.72252834 0.8014667
  0.5264509  0.32371587 0.545651   0.451874   0.65654635 0.3541688
  0.39602748 0.88923955 0.41803616 0.7149312  0.43670785 0.5042578
  0.5764128  0.5404164  0.5457735  0.45615575 0.67733    0.26247516
  0.3611462  0.6237265  0.5023664  0.3717749  0.55916256 0.6709592 ]
 [0.56453586 0.8453444  0.71904194 0.34632492 0.49253145 0.59085274
  0.32227784 0.73111063 0.4971817  0.34242162 0.5368608  0.30836853
  0.4256431  0.54596466 0.68377155 0.18304157 0.56618977 0.52795637
  0.24433187 0.52677095 0.66232765 0.49133512 0.33929133 0.41481647
  0.6393772  0.35984087 0.2659153  0.64610904 0.6236177  0.46891066
  0.5466399  0.62886393 0.4999975  0.27141035 0.7222147  0.8016559
  0.5253359  0.3214203  0.53851265 0.44674265 0.64731133 0.3508969
  0.40209106 0.8878287  0.41756254 0.7150734  0.4331764  0.49891302
  0.56690955 0.52825254 0.54066586 0.4530692  0.6814131  0.26044887
  0.34770358 0.6087024  0.49592644 0.35972825 0.55827546 0.6722256 ]
 [0.5699688  0.84649354 0.7156098  0.34319818 0.48409808 0.5877551
  0.32266092 0.7321484  0.49463364 0.34170803 0.5379992  0.3060272
  0.41822666 0.5442467  0.6791711  0.18006673 0.56613815 0.52807385
  0.23742244 0.5195506  0.6681505  0.48785323 0.33785814 0.41327778
  0.63826054 0.3597599  0.2523902  0.6444208  0.6223212  0.46944386
  0.54708374 0.6264142  0.49503845 0.2744362  0.72231174 0.8017372
  0.524732   0.31979007 0.5333012  0.44445008 0.64102834 0.34893042
  0.406139   0.8872601  0.4184338  0.7147284  0.43159565 0.49689007
  0.5603245  0.519925   0.5372983  0.4516067  0.6838793  0.25970805
  0.3392929  0.5993478  0.4939792  0.35329697 0.5577833  0.6726377 ]
 [0.5734913  0.84735817 0.71418095 0.3417818  0.4790831  0.5859767
  0.3231744  0.73294854 0.49340776 0.34144425 0.5387399  0.3047012
  0.41362107 0.5436261  0.6758388  0.17876461 0.5662967  0.52781916
  0.23367798 0.51462233 0.67199284 0.48551378 0.3372672  0.41235045
  0.6377629  0.3598102  0.24412528 0.64381874 0.62151974 0.4697237
  0.5471388  0.6252298  0.49165377 0.27656716 0.72250295 0.8017307
  0.5242717  0.31868696 0.5296009  0.4435232  0.63687265 0.34766564
  0.40863222 0.8870666  0.41955948 0.71423    0.43083817 0.49639782
  0.5558817  0.514275   0.5350184  0.45082718 0.68523604 0.2593788
  0.3340521  0.59368813 0.49398383 0.34986633 0.55741346 0.6725762 ]
 [0.57572013 0.8479767  0.71374327 0.34115672 0.476112   0.5849463
  0.32357764 0.73355776 0.49281818 0.3414116  0.53921056 0.303959
  0.41078275 0.5434999  0.67340827 0.17821866 0.56643575 0.5274798
  0.23168856 0.51126605 0.67449623 0.4839421  0.33703774 0.41174597
  0.6376008  0.35987353 0.2391004  0.6436653  0.62099755 0.46984363
  0.5470465  0.6246639  0.48937178 0.27800077 0.722679   0.8016775
  0.5238628  0.31797966 0.5270258  0.44321382 0.6341788  0.34681287
  0.41008985 0.8870311  0.42055702 0.713735   0.43044978 0.49654275
  0.55293924 0.51046515 0.53344995 0.45035017 0.68592316 0.2591825
  0.33079672 0.5903285  0.49467716 0.34803098 0.55710924 0.6723163 ]
 [0.577107   0.8484058  0.71375555 0.34089023 0.4743506  0.5843434
  0.32384497 0.7340167  0.49253458 0.34148467 0.53951097 0.30355006
  0.40904567 0.5435672  0.67162675 0.17800453 0.5665079  0.52717036
  0.2306625  0.5089846  0.6761096  0.48289466 0.33695993 0.4113381
  0.6376006  0.359922   0.2360591  0.6436752  0.62064487 0.46986917
  0.54692113 0.62439793 0.48784873 0.2789414  0.722813   0.80160797
  0.52349985 0.31754774 0.5252604  0.44316027 0.6324558  0.3462236
  0.41090727 0.88705516 0.42133182 0.71330816 0.43024027 0.49689615
  0.5510165  0.5079064  0.5323629  0.45002517 0.6862396  0.2590388
  0.32878008 0.5883623  0.4954915  0.34704265 0.55686486 0.67201364]]

step: 6, d_loss: 0.6272017359733582, g_loss: -0.31344062089920044
[[0.5619144  0.7602223  0.61656916 0.5730746  0.6334678  0.4903787
  0.63462496 0.67937785 0.6819307  0.5021146  0.6677295  0.39253673
  0.6902941  0.7620917  0.86395276 0.36726075 0.5964128  0.71236837
  0.5664023  0.5616548  0.6154031  0.69935083 0.58804834 0.53013694
  0.57777655 0.35588956 0.5161304  0.67758626 0.6079705  0.68773675
  0.71823907 0.7824365  0.72903603 0.2827403  0.65148634 0.64604354
  0.78226686 0.33990285 0.5474466  0.6493572  0.6872598  0.6452786
  0.4395695  0.73961914 0.5757997  0.67237765 0.71703595 0.50698555
  0.8183701  0.8031344  0.5964525  0.68687195 0.65447    0.3515222
  0.52648634 0.84081805 0.74119234 0.47862855 0.72777873 0.6364664 ]
 [0.5460473  0.7956594  0.6479139  0.45063862 0.55818915 0.51047
  0.49050686 0.68013144 0.6045573  0.38502425 0.5865897  0.34357786
  0.55741274 0.66405433 0.7942427  0.28089523 0.56863564 0.60281307
  0.4104672  0.5393529  0.64146626 0.5967536  0.4566729  0.47724035
  0.6160487  0.3224522  0.41669938 0.68760294 0.6320472  0.59947425
  0.62542945 0.70313406 0.633441   0.2487568  0.68912697 0.6873276
  0.6522767  0.3098575  0.53362864 0.56116956 0.664863   0.508495
  0.38740367 0.81246924 0.47468746 0.6882376  0.56492233 0.47017628
  0.7251357  0.6974703  0.5836237  0.56518996 0.6311182  0.2839616
  0.46563646 0.7598764  0.6354829  0.43335804 0.6472766  0.6266829 ]
 [0.5446997  0.81214476 0.66644263 0.3972205  0.516218   0.53284806
  0.41583085 0.6903688  0.55676496 0.35192758 0.55764705 0.3255141
  0.49197254 0.6046745  0.751312   0.23699015 0.55924946 0.55908704
  0.33168387 0.52454144 0.6533636  0.53939843 0.39463574 0.44941962
  0.63355577 0.32900137 0.35123408 0.67375755 0.6335757  0.55170375
  0.58473957 0.6591773  0.5772118  0.25547105 0.7048522  0.72258997
  0.5855132  0.3105549  0.52632546 0.51258844 0.6520064  0.43633407
  0.3839272  0.8466164  0.434702   0.69634026 0.48760647 0.46841803
  0.66002065 0.63161993 0.57055914 0.50371265 0.639112   0.26714164
  0.42164266 0.69221205 0.56296813 0.4022879  0.6056425  0.63285255]
 [0.548962   0.8214863  0.67854893 0.3723557  0.49404824 0.5495041
  0.3771379  0.7001844  0.5286402  0.3427743  0.5457173  0.31828204
  0.45768666 0.5717839  0.7226603  0.21415687 0.55722785 0.54145896
  0.28982943 0.51523864 0.65918374 0.50910705 0.36635357 0.433886
  0.63878214 0.34008205 0.3100039  0.6597055  0.62931514 0.5231343
  0.5655114  0.6368898  0.54318506 0.26667702 0.71093774 0.7477411
  0.5533106  0.31536484 0.52222735 0.4847419  0.64279115 0.39795244
  0.39117393 0.8624983  0.42097533 0.70055044 0.45445076 0.47462273
  0.61664546 0.5881895  0.55945724 0.47407869 0.6510507  0.26449466
  0.39130962 0.64694613 0.5223631  0.3819395  0.5831821  0.64186347]
 [0.5543779  0.8272549  0.6867473  0.36033994 0.4825212  0.5604992
  0.35689896 0.7073881  0.51246727 0.340778   0.54040176 0.3150844
  0.4387307  0.55448294 0.70283836 0.20215234 0.5578296  0.53379977
  0.26727855 0.5096161  0.6624353  0.493593   0.35361847 0.4250762
  0.6389007  0.34888947 0.284383   0.6500758  0.62470686 0.50512403
  0.5559088  0.6262177  0.5222293  0.27531332 0.7131975  0.76421225
  0.53816205 0.31898046 0.51991147 0.46875107 0.6359298  0.37745953
  0.39866483 0.869892   0.41771302 0.70270467 0.44126484 0.48103163
  0.5886063  0.5590298  0.5507022  0.4603961  0.6606219  0.26519734
  0.37097266 0.6191183  0.50264007 0.36942664 0.5706677  0.64903915]
 [0.5591495  0.8308934  0.69236344 0.35438702 0.4765426  0.5673408
  0.34609705 0.712239   0.5033125  0.3408618  0.53803533 0.3135084
  0.42781696 0.54578173 0.68893    0.19581231 0.55908406 0.5300948
  0.25517178 0.5063171  0.66446954 0.48581293 0.3479458  0.4200438
  0.63758284 0.3548001  0.26856902 0.6443768  0.6211029  0.49346787
  0.55091107 0.6213367  0.5091807  0.28100973 0.7140096  0.77445936
  0.53100365 0.32103866 0.518635   0.45962402 0.6309948  0.36637866
